student_id,subject_id,mark
89916,203,2
74301,590,2
65597,36,2
80949,821,2
52425,519,2
86106,864,2
95003,12,2
71185,511,2
62234,988,2
19595,858,2
40956,813,2
54767,979,2
21986,596,2
22752,37,2
60959,178,2
54061,534,2
54825,277,2
29915,786,2
2803,188,2
41908,121,2
41222,460,2
25741,400,2
82882,976,2
22353,641,2
61946,722,2
74004,103,2
57281,82,2
1495,648,2
87550,111,2
571,520,2
38677,800,2
18623,815,2
14857,352,2
52941,712,2
41379,325,2
84063,680,2
88054,288,2
35804,846,2
14785,397,2
59617,382,2
98115,823,2
74676,836,2
79359,433,2
39778,591,2
55597,44,2
89671,601,2
94505,35,2
96360,126,2
70752,29,2
43633,39,2
76451,552,2
48804,548,2
10059,667,2
79543,47,2
15632,483,2
33497,802,2
66899,251,2
48936,651,2
85880,18,2
22527,40,2
88592,357,2
48921,633,2
77979,68,2
48128,796,2
83499,150,2
18426,807,2
53517,373,2
15165,767,2
62190,275,2
62324,629,2
19069,875,2
67994,909,2
85161,667,2
65742,555,2
30772,188,2
86198,654,2
35922,674,2
5558,690,2
58136,734,2
60760,867,2
13781,157,2
96444,291,2
30634,155,2
29805,333,2
79290,877,2
49254,844,2
33223,760,2
39978,264,2
32044,135,2
96110,99,2
9983,244,2
49138,520,2
29542,343,2
53420,556,2
26139,62,2
7008,263,2
84930,89,2
1032,276,2
73733,738,2
48402,644,2
73559,345,2
6488,199,2
34039,302,2
41875,197,2
68251,798,2
12148,139,2
61278,251,2
37287,112,2
28489,90,2
69241,754,2
50608,811,2
74162,798,2
44283,197,2
25328,729,2
45422,431,2
38969,328,2
90311,616,2
68969,871,2
28306,363,2
4673,780,2
11998,648,2
57654,912,2
80139,940,2
99386,678,2
33990,360,2
91126,918,2
11805,895,2
49130,789,2
18196,816,2
30563,459,2
97697,396,2
75424,134,2
41368,877,2
50598,588,2
47793,909,2
65776,350,2
87296,372,2
55218,928,2
34700,629,2
40930,395,2
44558,496,2
56353,17,2
52534,586,2
43895,498,2
16337,612,2
37479,14,2
20097,524,2
42840,433,2
99180,425,2
53176,407,2
22306,5,2
42160,61,2
90460,914,2
65469,133,2
28555,434,2
40312,389,2
57786,972,2
97861,209,2
62969,18,2
39554,572,2
81510,993,2
72157,216,2
55786,742,2
21438,470,2
98770,546,2
70245,143,2
21258,589,2
15080,953,2
88932,245,2
61271,792,2
2944,509,2
30025,839,2
58573,564,2
38100,845,2
76497,364,2
51633,990,2
47862,927,2
6446,183,2
55612,664,2
74337,832,2
69715,945,2
50842,185,2
75629,687,2
25292,117,2
78052,831,2
38895,386,2
93301,373,2
13400,134,2
16891,965,2
35965,744,2
9918,842,2
24668,684,2
69716,257,2
54091,760,2
95537,226,2
29546,284,2
23960,168,2
44925,810,2
71791,563,2
8522,340,2
63502,397,2
53141,154,2
84713,534,2
84332,692,2
41189,392,2
95010,179,2
5415,873,2
97470,120,2
89680,650,2
27249,529,2
8905,612,2
95857,905,2
36010,424,2
53615,448,2
20367,396,2
14920,38,2
84628,768,2
90267,32,2
53891,660,2
36639,634,2
24237,575,2
2704,754,2
21224,453,2
24956,590,2
83641,518,2
93096,771,2
10157,747,2
61374,426,2
73615,187,2
45097,420,2
8682,993,2
56816,294,2
74501,177,2
39554,937,2
93202,597,2
62987,67,2
4095,608,2
55280,265,2
89123,628,2
24412,291,2
49897,761,2
24067,163,2
96531,268,2
55143,186,2
8180,706,2
2853,682,2
58316,107,2
6780,410,2
35627,534,2
90235,677,2
72525,501,2
7408,896,2
55040,691,2
58151,664,2
28887,490,2
29489,471,2
7635,862,2
31895,661,2
44780,431,2
22192,884,2
86739,63,2
55906,826,2
70864,8,2
63497,478,2
39550,2,2
32210,779,2
38974,62,2
17009,826,2
71824,406,2
70115,626,2
82444,329,2
80526,714,2
20670,730,2
73692,586,2
74935,441,2
95656,923,2
74289,126,2
43073,832,2
56570,697,2
77710,840,2
84514,8,2
34407,810,2
18338,590,2
84011,116,2
25717,653,2
59974,421,2
42964,761,2
18061,958,2
81312,394,2
98396,240,2
36466,430,2
24348,891,2
8184,405,2
23495,773,2
37179,902,2
60314,174,2
34788,966,2
85232,348,2
93701,664,2
88088,531,2
65333,200,2
27072,475,2
16014,14,2
89637,518,2
75378,195,2
14964,809,2
49025,210,2
31695,636,2
74024,512,2
80983,307,2
52952,201,2
21404,582,2
98252,101,2
32451,443,2
41832,452,2
26111,99,2
9068,787,2
99374,391,2
19668,337,2
7711,530,2
60367,350,2
53379,367,2
14113,540,2
41469,167,2
62816,166,2
6028,898,2
82553,479,2
92935,719,2
37154,536,2
55337,18,2
1046,905,2
46420,721,2
45264,884,2
13110,120,2
53970,676,2
14798,366,2
55398,137,2
37876,252,2
54933,674,2
18816,163,2
50665,588,2
36785,404,2
13714,164,2
67428,608,2
9992,694,2
85499,390,2
89881,224,2
58542,999,2
80746,632,2
51925,914,2
46155,265,2
25358,624,2
3642,172,2
35858,11,2
77997,879,2
42367,279,2
69220,694,2
58797,290,2
66088,921,2
64142,560,2
60783,618,2
39839,213,2
29182,846,2
82692,818,2
77143,540,2
96855,805,2
35220,384,2
9672,827,2
76185,873,2
78358,593,2
94386,395,2
49921,750,2
95254,382,2
18561,132,2
48715,865,2
6688,816,2
72596,692,2
46867,289,2
41967,511,2
2856,636,2
36803,508,2
36677,883,2
60632,272,2
81978,16,2
45274,167,2
92037,609,2
34476,695,2
22602,58,2
58744,475,2
43487,80,2
60210,924,2
32779,817,2
17885,121,2
45220,461,2
95962,906,2
69191,16,2
92466,499,2
82907,684,2
28214,142,2
35328,779,2
31780,172,2
54986,218,2
67882,125,2
62832,741,2
97954,892,2
51271,267,2
22405,895,2
98314,510,2
33807,773,2
80347,46,2
17299,825,2
57436,135,2
35163,410,2
58430,14,2
77360,297,2
41237,849,2
70715,769,2
29918,130,2
94859,335,2
61246,212,2
85183,875,2
67346,455,2
14815,405,2
94531,161,2
46294,640,2
56829,210,2
82245,925,2
44896,97,2
79994,873,2
45722,626,2
62786,739,2
24385,732,2
81168,101,2
84182,264,2
3307,762,2
1899,836,2
140,380,2
44738,790,2
52115,403,2
80306,873,2
21963,691,2
95843,318,2
65867,219,2
74468,756,2
37286,980,2
47916,416,2
66788,781,2
20685,456,2
67462,181,2
91186,722,2
35871,9,2
25949,622,2
66494,75,2
18642,360,2
58220,257,2
1572,75,2
62461,42,2
44455,136,2
54395,13,2
53394,284,2
47278,747,2
57769,386,2
88277,114,2
8820,814,2
89009,481,2
42043,625,2
62178,659,2
13976,287,2
34262,914,2
13406,715,2
33820,131,2
30742,713,2
12076,5,2
87570,133,2
45096,536,2
64572,554,2
67193,124,2
3597,912,2
3102,333,2
81568,235,2
87454,748,2
74901,750,2
55044,583,2
80711,300,2
32839,746,2
14480,689,2
45294,697,2
21972,462,2
22129,302,2
16592,277,2
15398,305,2
39892,2,2
56332,702,2
54455,96,2
88589,864,2
76799,707,2
9894,886,2
70870,363,2
11213,655,2
80583,528,2
46437,385,2
38719,653,2
85069,929,2
14174,581,2
96442,908,2
38790,334,2
76815,453,2
5277,67,2
73640,445,2
23128,287,2
9765,757,2
33865,81,2
66552,499,2
82925,917,2
42117,957,2
65737,744,2
93654,724,2
68926,38,2
85312,412,2
91609,651,2
5226,619,2
39858,45,2
81262,626,2
89087,722,2
38565,938,2
81653,631,2
8544,79,2
48800,295,2
2534,408,2
9980,486,2
39320,749,2
381,777,2
13545,23,2
48075,844,2
62612,46,2
48588,304,2
53844,37,2
20778,830,2
50686,564,2
8010,373,2
10419,713,2
15965,498,2
98719,382,2
23810,681,2
19666,605,2
58251,862,2
56073,539,2
62102,561,2
88855,186,2
27617,497,2
97320,56,2
27743,377,2
97823,467,2
2890,499,2
93687,301,2
17100,12,2
33747,924,2
7564,519,2
53091,483,2
69133,271,2
5418,711,2
94917,265,2
95967,919,2
10237,604,2
70107,532,2
18303,684,2
9342,717,2
69279,938,2
51034,897,2
81554,746,2
98045,287,2
23572,974,2
3688,987,2
72978,212,2
99785,235,2
30699,375,2
79303,348,2
89046,598,2
13798,362,2
31228,439,2
8975,144,2
33472,122,2
20002,465,2
25310,147,2
22556,364,2
8239,695,2
25255,204,2
54845,23,2
9439,90,2
64184,98,2
1535,724,2
66812,640,2
91918,663,2
269,107,2
43043,540,2
10258,665,2
4732,56,2
6872,60,2
84432,541,2
77407,241,2
62840,558,2
94377,238,2
14756,557,2
43902,164,2
59041,250,2
61379,118,2
19691,991,2
45470,594,2
94689,946,2
31340,823,2
94559,145,2
8129,374,2
54160,487,2
78018,955,2
51067,608,2
63464,478,2
13910,231,2
63903,577,2
60681,174,2
32546,996,2
75668,834,2
62487,493,2
60898,509,2
54759,73,2
18040,417,2
31763,944,2
14976,312,2
85499,175,2
67545,307,2
17430,474,2
58513,216,2
1107,24,2
37383,885,2
87429,26,2
93429,591,2
79192,459,2
21173,289,2
97744,176,2
82280,901,2
14038,949,2
45016,435,2
67499,962,2
14157,170,2
91592,943,2
87132,276,2
49913,920,2
43491,883,2
40748,962,2
97091,608,2
80516,189,2
46101,234,2
92803,424,2
93454,260,2
30231,650,2
76723,296,2
17144,107,2
39802,324,2
7707,705,2
33892,43,2
84935,704,2
81560,337,2
27141,455,2
12185,943,2
69563,565,2
95373,133,2
55863,640,2
83990,799,2
14020,407,2
14083,384,2
87048,589,2
11885,86,2
27429,487,2
30823,496,2
63502,50,2
4892,702,2
31959,124,2
83272,780,2
80536,10,2
85320,675,2
11648,131,2
18239,252,2
46985,577,2
10617,679,2
91922,251,2
82588,205,2
33874,92,2
10552,821,2
95511,38,2
97904,314,2
65064,421,2
38469,192,2
76990,453,2
80866,579,2
27969,214,2
92695,913,2
25801,979,2
15471,514,2
22451,11,2
81036,228,2
54535,491,2
40366,456,2
83462,535,2
77916,56,2
95165,530,2
57915,826,2
81673,29,2
27892,721,2
27117,496,2
22715,161,2
5592,959,2
58463,264,2
86230,876,2
18553,93,2
47126,479,2
5232,203,2
7193,645,2
70151,993,2
8933,267,2
92928,133,2
35173,607,2
87783,723,2
52689,367,2
42395,717,2
84993,631,2
74530,807,2
41052,219,2
92224,156,2
99567,355,2
2625,495,2
31849,933,2
79830,833,2
461,593,2
82703,525,2
71761,648,2
23532,851,2
26329,344,2
52758,519,2
66670,430,2
85954,882,2
13056,501,2
26989,106,2
20627,52,2
45097,740,2
48659,583,2
45686,205,2
58630,760,2
60346,763,2
53812,791,2
82991,132,2
3261,145,2
38677,696,2
96430,448,2
14469,30,2
56504,812,2
24454,41,2
22021,210,2
94501,273,2
86600,527,2
72044,732,2
36958,376,2
39308,418,2
50297,100,2
66863,493,2
96471,442,2
70289,39,2
54795,294,2
47897,610,2
17948,88,2
58948,521,2
28710,244,2
22797,775,2
87991,172,2
770,741,2
4827,552,2
46794,980,2
39048,163,2
78705,173,2
56465,890,2
99827,214,2
72381,913,2
71764,382,2
4095,737,2
7863,823,2
55667,540,2
80873,431,2
20447,711,2
4020,199,2
68069,500,2
27778,663,2
88604,881,2
6320,284,2
36211,331,2
46861,427,2
16514,312,2
62222,231,2
88616,756,2
70852,794,2
22348,683,2
22141,37,2
17732,763,2
78197,193,2
90809,493,2
72394,447,2
88809,736,2
86373,875,2
1753,59,2
43913,392,2
42463,178,2
45631,839,2
11359,141,2
28855,292,2
17012,383,2
39879,714,2
37589,163,2
35981,820,2
21752,360,2
82734,204,2
61183,738,2
16604,357,2
85350,452,2
65609,610,2
80640,599,2
62070,693,2
76786,619,2
53274,64,2
59810,65,2
2991,239,2
79170,286,2
31520,677,2
29229,5,2
10422,545,2
8315,720,2
338,553,2
61336,597,2
31669,60,2
63414,80,2
14217,568,2
65797,823,2
17380,864,2
36909,491,2
89146,329,2
46606,663,2
8200,450,2
67750,595,2
13621,417,2
81383,475,2
35169,681,2
87815,150,2
73329,446,2
4937,909,2
22777,634,2
29804,722,2
97658,850,2
51169,552,2
33151,465,2
78111,522,2
57099,360,2
9735,18,2
32523,14,2
25340,733,2
35176,33,2
48803,450,2
44921,838,2
37360,837,2
83092,840,2
96812,547,2
46292,952,2
31463,478,2
46604,131,2
25206,972,2
9010,723,2
17844,160,2
8925,843,2
1278,332,2
71243,198,2
76499,267,2
68123,357,2
49284,790,2
29291,38,2
99086,22,2
34355,197,2
98604,284,2
50651,652,2
60939,879,2
67053,450,2
24091,602,2
2667,701,2
43949,571,2
24193,597,2
33729,885,2
96526,99,2
69561,669,2
81823,726,2
40866,259,2
49733,72,2
76349,822,2
16032,52,2
27328,964,2
45531,904,2
24964,744,2
18135,170,2
55727,644,2
88168,974,2
48551,423,2
36708,618,2
25007,942,2
13750,478,2
59238,177,2
68786,692,2
50053,241,2
50844,569,2
22764,228,2
84697,940,2
69771,881,2
55941,675,2
55913,906,2
87840,206,2
12736,113,2
91131,589,2
93343,869,2
64634,381,2
1576,977,2
89353,140,2
35329,403,2
7125,440,2
92755,33,2
20421,129,2
78797,622,2
80325,381,2
71660,317,2
9702,913,2
47560,52,2
11277,544,2
77524,665,2
95550,525,2
95982,57,2
66904,983,2
49008,729,2
16634,858,2
69957,213,2
39763,177,2
75233,257,2
93143,596,2
9596,814,2
80442,429,2
1905,832,2
23291,843,2
78409,48,2
8237,607,2
32998,309,2
74165,413,2
10176,378,2
94361,203,2
31259,29,2
28396,573,2
6666,685,2
27754,148,2
66200,467,2
27101,613,2
49058,670,2
30525,601,2
19540,354,2
15819,702,2
97447,76,2
82815,920,2
86450,500,2
16357,16,2
88405,53,2
16711,80,2
96205,830,2
35930,453,2
61953,8,2
17409,89,2
76740,908,2
24891,303,2
39662,834,2
55406,407,2
65489,327,2
72805,421,2
12441,29,2
45505,196,2
28729,615,2
9609,209,2
38809,690,2
25570,396,2
93827,635,2
9011,770,2
40019,408,2
65065,704,2
87894,891,2
87793,50,2
94412,313,2
11109,961,2
44947,301,2
63337,166,2
70183,399,2
54703,789,2
79964,35,2
2885,55,2
44766,637,2
49638,217,2
32683,510,2
35132,312,2
39489,827,2
6148,640,2
62059,767,2
70816,948,2
19517,332,2
80010,79,2
80244,915,2
92421,663,2
77713,953,2
30807,307,2
7535,351,2
84703,152,2
11252,738,2
78787,408,2
54611,739,2
60555,301,2
21544,527,2
62536,549,2
82632,471,2
34855,285,2
38655,313,2
58620,633,2
21758,348,2
13913,687,2
62171,15,2
96943,378,2
63716,172,2
19819,93,2
22395,450,2
69135,21,2
79882,764,2
70611,401,2
82778,959,2
8950,388,2
70543,77,2
9176,4,2
88924,857,2
23983,711,2
3570,189,2
68044,362,2
79668,526,2
49832,340,2
88627,915,2
41131,142,2
81725,548,2
69876,493,2
94068,133,2
26734,802,2
58889,559,2
34109,670,2
87582,148,2
92385,293,2
62568,207,2
91553,206,2
92104,478,2
67437,423,2
32913,337,2
20358,740,2
73649,529,2
16359,909,2
87101,545,2
40029,535,2
82054,893,2
92187,74,2
28033,26,2
35828,346,2
44859,914,2
88887,12,2
51734,672,2
36760,188,2
13763,462,2
95468,45,2
84288,521,2
72092,853,2
90887,407,2
40999,923,2
30335,378,2
39994,715,2
64490,982,2
91168,883,2
58671,453,2
49137,784,2
98793,326,2
26642,515,2
38173,727,2
60723,980,2
6966,108,2
69300,65,2
58041,737,2
30279,310,2
12707,931,2
7921,135,2
82315,418,2
65285,422,2
73395,37,2
35753,19,2
93421,38,2
92851,842,2
11424,893,2
89687,911,2
86389,685,2
91827,140,2
18774,303,2
65979,784,2
98170,417,2
15140,959,2
94632,223,2
75977,369,2
6024,199,2
86220,965,2
1220,926,2
57643,789,2
58174,815,2
27864,170,2
39386,275,2
43963,946,2
9031,962,2
36137,950,2
32709,105,2
74377,858,2
49501,326,2
35297,647,2
5598,405,2
94838,570,2
12974,668,2
380,366,2
1850,620,2
66394,772,2
30583,651,2
81847,250,2
42035,838,2
95678,783,2
37814,41,2
39581,384,2
79738,142,2
79129,232,2
63497,323,2
22242,725,2
68905,831,2
33541,48,2
88206,238,2
94300,528,2
18574,173,2
20884,626,2
46732,623,2
71019,866,2
60894,515,2
69287,184,2
94663,198,2
72019,268,2
29063,43,2
63007,514,2
38562,854,2
66151,605,2
39879,426,2
41318,755,2
50,978,2
92365,726,2
57758,190,2
22988,996,2
61897,466,2
93150,918,2
33128,837,2
9079,325,2
1609,947,2
36050,294,2
22840,533,2
1014,719,2
98805,367,2
46114,53,2
9216,156,2
28380,43,2
15348,467,2
11472,82,2
99362,909,2
95232,907,2
62362,217,2
29663,2,2
88725,609,2
61634,943,2
26668,870,2
78439,998,2
15416,732,2
76897,207,2
24945,114,2
52498,17,2
63459,36,2
53721,837,2
42945,795,2
39510,397,2
39417,537,2
95669,848,2
13310,210,2
48544,798,2
87416,854,2
6831,48,2
1137,362,2
93585,981,2
9181,729,2
94934,355,2
1459,759,2
47118,375,2
30298,293,2
23977,392,2
89892,149,2
28414,663,2
82536,361,2
26646,384,2
84137,458,2
61609,865,2
17917,184,2
70796,471,2
83953,403,2
34015,765,2
62215,771,2
78505,37,2
67018,807,2
4974,124,2
45477,748,2
30147,630,2
11453,687,2
14708,61,2
95300,191,2
19845,445,2
50303,485,2
99389,644,2
6389,57,2
72276,945,2
5216,130,2
86046,253,2
66378,538,2
56334,226,2
32659,475,2
76225,832,2
15432,472,2
80634,547,2
39800,461,2
76319,238,2
49512,392,2
37063,95,2
14836,93,2
95555,535,2
48692,939,2
51736,667,2
90112,302,2
57540,568,2
69416,246,2
42102,462,2
61892,900,2
19967,69,2
33748,956,2
77983,614,2
90819,199,2
45653,320,2
37918,880,2
93457,862,2
34922,919,2
26679,676,2
34845,727,2
14547,337,2
60604,287,2
42571,180,2
78908,122,2
48479,667,2
53712,238,2
97569,42,2
99874,684,2
36456,850,2
1057,71,2
53104,431,2
10941,762,2
30299,850,2
73556,953,2
8221,146,2
24819,864,2
45362,729,2
92272,373,2
4827,147,2
59556,242,2
72295,415,2
43187,258,2
80119,376,2
50756,234,2
89420,240,2
88106,916,2
29774,117,2
89600,557,2
84066,608,2
20106,62,2
20984,707,2
59537,13,2
59155,650,2
5088,447,2
34803,946,2
5169,29,2
59712,168,2
11344,298,2
45077,827,2
76818,591,2
63126,600,2
28847,298,2
77812,299,2
55005,290,2
65139,247,2
49699,548,2
84548,789,2
92602,604,2
38583,97,2
48392,145,2
68013,823,2
23774,420,2
17479,60,2
96881,274,2
90510,48,2
96398,462,2
45572,953,2
24731,922,2
6993,705,2
42031,902,2
11713,294,2
4185,870,2
20706,414,2
82251,322,2
96254,876,2
85010,21,2
1626,422,2
35862,29,2
90669,433,2
25692,168,2
85067,754,2
44703,851,2
57546,863,2
41152,757,2
22374,633,2
79057,285,2
28682,220,2
43931,404,2
56696,758,2
96341,136,2
56550,950,2
11285,971,2
33148,516,2
53605,275,2
37974,605,2
58595,135,2
55922,117,2
85462,970,2
3007,411,2
67614,880,2
71335,612,2
74004,846,2
80256,111,2
6388,459,2
2107,751,2
52665,60,2
81586,981,2
87101,404,2
28903,711,2
29786,83,2
21729,655,2
93178,822,2
42957,640,2
85813,783,2
73363,495,2
37884,833,2
280,503,2
55112,860,2
46957,842,2
70906,451,2
82674,505,2
10087,846,2
13377,90,2
28260,97,2
4059,957,2
59962,138,2
36201,910,2
76070,295,2
20870,666,2
73640,462,2
45474,720,2
62360,32,2
99588,633,2
85327,245,2
29128,720,2
93192,511,2
70144,870,2
29900,347,2
25780,66,2
44874,892,2
870,397,2
94769,828,2
23118,417,2
91892,604,2
26011,509,2
13306,469,2
17304,277,2
89252,35,2
27542,156,2
64787,366,2
6904,547,2
46832,844,2
11721,344,2
2975,701,2
97619,782,2
20034,39,2
87571,125,2
63479,276,2
2480,117,2
3481,672,2
314,583,2
96099,850,2
76401,791,2
81740,16,2
68252,144,2
6207,916,2
32605,76,2
53512,772,2
36874,434,2
12521,444,2
48531,83,2
22022,27,2
4238,16,2
20962,436,2
17417,59,2
47077,952,2
3937,962,2
10996,709,2
55528,468,2
81013,592,2
78515,639,2
93573,332,2
45454,462,2
45859,20,2
31982,117,2
86973,361,2
13215,898,2
13903,86,2
52858,375,2
7411,665,2
30630,233,2
51699,425,2
89885,239,2
17546,17,2
1572,581,2
29872,790,2
95844,685,2
9731,678,2
93364,646,2
86746,407,2
55979,381,2
55811,153,2
47818,803,2
84123,970,2
98762,956,2
99204,124,2
53776,230,2
78133,116,2
45153,209,2
72864,583,2
24455,32,2
76948,616,2
69258,458,2
15559,820,2
90036,118,2
98454,110,2
81257,941,2
4790,330,2
37153,778,2
81797,107,2
23320,749,2
91362,597,2
29124,218,2
24592,300,2
7659,382,2
59791,881,2
26473,467,2
83296,916,2
25553,197,2
65398,398,2
37104,874,2
48518,922,2
76781,986,2
77517,693,2
38028,567,2
85711,971,2
76798,773,2
26632,553,2
84398,400,2
57776,658,2
23782,637,2
50381,875,2
31468,591,2
33832,830,2
47793,490,2
20779,453,2
99958,399,2
75415,886,2
93971,105,2
71142,641,2
23754,190,2
12048,537,2
7134,876,2
21730,542,2
48774,430,2
327,788,2
86592,636,2
48404,578,2
17470,484,2
19586,564,2
10349,603,2
93763,101,2
56559,358,2
71762,137,2
65764,782,2
84544,267,2
68082,936,2
25769,845,2
57461,753,2
6895,945,2
30479,875,2
92162,114,2
42968,550,2
30348,438,2
11148,149,2
37133,826,2
40371,329,2
29492,515,2
45383,845,2
94522,363,2
2817,497,2
89850,413,2
26386,736,2
91680,416,2
12746,377,2
88538,147,2
50524,204,2
81599,665,2
83645,10,2
68471,468,2
18141,484,2
98160,276,2
1928,213,2
23879,108,2
12741,487,2
50094,168,2
12887,568,2
6058,440,2
42019,212,2
79514,62,2
90050,579,2
40048,735,2
52923,146,2
55776,866,2
96173,267,2
83669,688,2
70303,336,2
22278,556,2
56842,121,2
2735,561,2
10962,224,2
33248,338,2
82218,727,2
98216,971,2
3564,571,2
76635,99,2
6393,583,2
65309,93,2
56058,678,2
36886,832,2
88685,502,2
3892,448,2
78231,629,2
56748,15,2
42680,721,2
82078,187,2
19700,802,2
87093,963,2
53954,457,2
42439,772,2
50505,453,2
13698,96,2
43717,996,2
6039,984,2
24536,496,2
56193,227,2
36272,740,2
3855,172,2
59256,16,2
60653,499,2
50995,358,2
26763,63,2
6680,290,2
89398,384,2
86176,137,2
55240,625,2
40893,977,2
76076,62,2
16995,467,2
86487,544,2
93135,830,2
13136,550,2
61224,977,2
780,495,2
74570,469,2
30018,177,2
21198,41,2
7151,198,2
76137,749,2
82525,98,2
27974,202,2
54616,962,2
69307,730,2
19190,940,2
3294,401,2
29378,16,2
67592,869,2
24622,653,2
68904,859,2
97557,370,2
32987,787,2
83808,728,2
19106,200,2
80321,607,2
44905,21,2
74251,39,2
3930,468,2
70332,150,2
30622,34,2
24115,857,2
91993,717,2
78495,862,2
76777,195,2
18927,103,2
8682,872,2
84334,797,2
40427,946,2
83657,936,2
6712,626,2
65215,532,2
74418,949,2
40333,883,2
8596,664,2
94683,974,2
12340,850,2
91861,616,2
96525,463,2
91620,837,2
28151,84,2
45803,718,2
51550,116,2
97853,445,2
47309,683,2
37305,757,2
47478,457,2
97755,713,2
53751,149,2
36104,687,2
45818,828,2
43184,122,2
10840,628,2
92255,431,2
18074,145,2
21207,446,2
28720,592,2
10330,441,2
93880,304,2
69495,920,2
22546,155,2
59400,520,2
3980,42,2
18951,265,2
18680,552,2
11268,797,2
68132,326,2
7702,74,2
36348,355,2
73357,493,2
42976,414,2
37693,697,2
43040,587,2
78783,173,2
37137,98,2
57604,916,2
35334,826,2
80185,14,2
86636,149,2
33402,231,2
23056,306,2
74377,759,2
42205,810,2
74924,682,2
94380,893,2
29869,705,2
76714,787,2
49735,380,2
31076,628,2
11233,511,2
19624,97,2
45906,557,2
85607,627,2
47636,154,2
3407,604,2
29703,858,2
44191,568,2
10448,567,2
72708,733,2
88129,433,2
45139,310,2
30648,553,2
85388,485,2
28712,443,2
63820,291,2
33175,463,2
52306,14,2
27966,670,2
10586,92,2
91312,732,2
94005,974,2
20611,25,2
80733,727,2
55794,443,2
78394,155,2
36476,466,2
80963,395,2
14987,358,2
36198,172,2
35642,201,2
5642,940,2
51214,347,2
88344,432,2
78919,524,2
72503,965,2
39656,496,2
81782,741,2
25340,104,2
55416,790,2
77531,844,2
20494,451,2
58986,502,2
62053,272,2
65722,481,2
1028,21,2
53420,425,2
84869,965,2
12370,539,2
83573,803,2
41613,958,2
85130,109,2
41259,584,2
20875,136,2
6821,776,2
70789,161,2
59132,243,2
46572,20,2
22342,926,2
17723,82,2
6745,754,2
66510,205,2
25085,806,2
44621,598,2
79742,326,2
92953,780,2
45209,416,2
19973,245,2
75424,950,2
19153,628,2
70925,236,2
16118,142,2
76507,403,2
91008,457,2
88661,145,2
64684,668,2
7571,294,2
68933,725,2
53434,867,2
13864,910,2
37583,60,2
19168,737,2
93319,636,2
90859,165,2
61775,542,2
2331,313,2
91444,108,2
24349,116,2
3537,20,2
83757,627,2
87135,626,2
31764,534,2
17665,695,2
28312,713,2
51037,167,2
76877,72,2
70667,511,2
41039,224,2
97188,133,2
84404,157,2
85210,96,2
91057,38,2
88512,300,2
56104,846,2
69116,631,2
25005,733,2
20458,267,2
32708,131,2
71897,461,2
68880,346,2
45421,333,2
69111,431,2
2265,600,2
59139,883,2
17541,146,2
93644,719,2
40969,722,2
99478,639,2
76870,525,2
89361,192,2
13579,197,2
